Timestamp,Gyro_X (deg/s),Gyro_Y (deg/s),Gyro_Z (deg/s)
2025-07-08 11:03:28.770261,0.0,0.0,0.0
2025-07-08 11:03:28.874406,0.02353,0.0125,-0.00314
2025-07-08 11:03:28.971041,0.00645,0.03588,0.06372
2025-07-08 11:03:29.071216,-0.01809,-0.01526,-0.04253
2025-07-08 11:03:29.172062,-0.00692,0.02357,0.04045
2025-07-08 11:03:29.271368,0.01838,-0.03831,0.00996
2025-07-08 11:03:29.373360,0.0288,0.0046,0.01084
2025-07-08 11:03:29.470532,-0.0113,0.06255,0.03488
2025-07-08 11:03:29.571165,0.03068,-0.03355,-0.00722
2025-07-08 11:03:29.670879,0.0278,-0.06351,-0.01794
2025-07-08 11:03:29.771147,0.00049,-0.00304,0.0441
2025-07-08 11:03:29.870976,0.0149,-0.0338,-0.00667
2025-07-08 11:03:29.970887,0.02393,0.00081,-0.00594
2025-07-08 11:03:30.079764,-0.01348,-0.01751,0.00935
2025-07-08 11:03:30.178126,-0.00131,-0.06448,0.07319
2025-07-08 11:03:30.271651,0.00045,0.02776,-0.0178
2025-07-08 11:03:30.371071,-0.00282,-0.08731,0.07364
2025-07-08 11:03:30.472349,0.00962,0.01937,-0.16021
2025-07-08 11:03:30.570578,0.00368,0.01614,0.1557
2025-07-08 11:03:30.672343,0.00606,0.01031,0.01617
2025-07-08 11:03:30.771422,0.00057,-0.00485,0.02911
2025-07-08 11:03:30.872803,0.00133,6e-05,0.00818
2025-07-08 11:03:30.980079,0.00252,0.00465,0.01677
2025-07-08 11:03:31.070730,0.00136,0.00376,0.00857
2025-07-08 11:03:31.171798,0.00469,0.00197,-0.00084
2025-07-08 11:03:31.270736,0.00515,0.00125,0.01283
2025-07-08 11:03:31.372176,0.00413,0.00761,0.0094
2025-07-08 11:03:31.471187,0.00476,0.00022,0.01031
2025-07-08 11:03:31.592305,0.00484,0.00273,0.01084
2025-07-08 11:03:31.691423,0.04561,0.04454,0.14474
2025-07-08 11:03:31.790374,-0.01521,-0.01974,1.15639
2025-07-08 11:03:31.891695,-0.0144,0.0026,1.30699
2025-07-08 11:03:31.990522,-0.01028,0.00636,1.28976
2025-07-08 11:03:32.091633,0.01143,-0.00824,1.35638
2025-07-08 11:03:32.191646,0.0136,-0.00986,1.3355
2025-07-08 11:03:32.291150,-0.01236,-0.00898,1.36153
2025-07-08 11:03:32.394461,0.0223,-0.03735,1.36166
2025-07-08 11:03:32.494731,-0.04812,0.03607,1.36992
2025-07-08 11:03:32.595675,-0.00259,0.00589,1.39314
2025-07-08 11:03:32.700122,0.0129,-0.04554,1.37835
2025-07-08 11:03:32.790328,0.00601,0.01194,1.4419
2025-07-08 11:03:32.891153,-0.0023,0.00973,0.51167
2025-07-08 11:03:32.990829,0.00481,0.00017,0.13855
2025-07-08 11:03:33.090804,0.00525,0.00426,0.02294
2025-07-08 11:03:33.190295,0.00594,0.00822,0.0072
2025-07-08 11:03:33.301211,0.00244,0.00422,0.00684
2025-07-08 11:03:33.390821,0.0056,0.0004,0.01036
2025-07-08 11:03:33.491351,0.00319,0.00268,0.008
2025-07-08 11:03:33.591148,0.00434,0.00464,0.01105
